info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_5/fh2_pp1j2ss9xr4l0t1h9w940000gn/T/chromatic--17734-Yo2ooztAvVxB
(node:17761) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:17761) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nelsonmurungi/dev/learnstorybook-design-system/storybook-init-framework-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/nelsonmurungi/dev/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 946/956 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 947/956 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 947/957 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 69% building 947/958 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 947/959 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 948/959 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 949/959 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 950/959 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 950/960 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2022/ToObject.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2022/ToLength.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 69% building 953/969 modules 16 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 954/970 modules 16 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 959/971 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 964/974 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 969/974 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 970/974 modules 4 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 970/975 modules 5 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 970/976 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 970/977 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 971/980 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 971/981 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 971/982 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 973/991 modules 18 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 973/992 modules 19 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 973/993 modules 20 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 975/993 modules 18 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 976/993 modules 17 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 69% building 986/997 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 990/999 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 990/1000 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 991/1000 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 992/1000 modules 8 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 993/1000 modules 7 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 993/1004 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 993/1005 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 995/1005 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 996/1007 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 997/1007 modules 10 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active /Users/nelsonmurungi/dev/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
